$0000: $C33F:  C: goto $340 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0361: $DE71:  F: rcall $1D3 (_r8_init)
-----          L: 
$0362: $DF93:  F: rcall $2F6 (_iic_init)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0363: $9478:  F: 1 -> I (1 -> I)
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\Programm.alg    ***********
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: 300/STIMER_PERIOD_CALL -> [@STimer_Counter + ADDRESS_CHANGE]  ...
$0364: $E10E:     $1E -> r16
$0365: $9300:     r16 -> [$0115]
$0366: $0115:  
               F: 300/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + ADDRESS_CHANGE]  ...
$0367: $9300:     r16 -> [$0116]
$0368: $0116:  
*********   D:\work\MultiSwitch\Firmwares\R8_v2\Wait.alg    ***********
-----          L: 
               F: (500*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0369: $EE07:     $E7 -> r16
$036A: $E013:     $03 -> r17
-----          L: 
               C: if (r16:Word --) then goto $036B ...
$036B: $5001:     r16 - $01
$036C: $4010:     r17 - $00 -
$036D: $F7E9:     if (Z=0) then goto $36B
$036E: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$036F: $0000:  F: NOP (NOP)
-----          L: 
$0370: $0000:  F: NOP (NOP)
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\Programm.alg    ***********
-----          L: 
               F: LOW -> [@PWM_Level + RELEY_0]  ...
$0371: $E000:     $00 -> r16
$0372: $9300:     r16 -> [$0100]
$0373: $0100:  
               F: LOW -> [@PWM_Level + RELEY_1]  ...
$0374: $9300:     r16 -> [$0101]
$0375: $0101:  
               F: LOW -> [@PWM_Level + RELEY_2]  ...
$0376: $9300:     r16 -> [$0102]
$0377: $0102:  
               F: LOW -> [@PWM_Level + RELEY_3]  ...
$0378: $9300:     r16 -> [$0103]
$0379: $0103:  
               F: LOW -> [@PWM_Level + RELEY_4]  ...
$037A: $9300:     r16 -> [$0104]
$037B: $0104:  
               F: LOW -> [@PWM_Level + RELEY_5]  ...
$037C: $9300:     r16 -> [$0105]
$037D: $0105:  
               F: LOW -> [@PWM_Level + RELEY_6]  ...
$037E: $9300:     r16 -> [$0106]
$037F: $0106:  
               F: LOW -> [@PWM_Level + RELEY_7]  ...
$0380: $9300:     r16 -> [$0107]
$0381: $0107:  
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0382: $FF50:  C: if (r21.0=1 then SKIP (r8_status.0 = 0)
$0383: $C004:  C: goto $388 (RJMP) (r8_status.0 = 0)
$0384: $E000:  F: $00 -> r16 (0 -> r16)
$0385: $DEB7:  F: rcall $23D (_r8_getData_)
$0386: $DEE2:  F: rcall $269 (_r8_sendToBase)
$0387: $7F5E:  F: r21 & $FE (0 -> r8_status.0)
-----          L: 
$0388: $0000:  F: NOP (NOP)
-----          L: 
$0389: $FF51:  C: if (r21.1=1 then SKIP (r8_status.1 = 0)
$038A: $C004:  C: goto $38F (RJMP) (r8_status.1 = 0)
$038B: $E001:  F: $01 -> r16 (1 -> r16)
$038C: $DEB0:  F: rcall $23D (_r8_getData_)
$038D: $DEDB:  F: rcall $269 (_r8_sendToBase)
$038E: $7F5D:  F: r21 & $FD (0 -> r8_status.1)
-----          L: 
$038F: $0000:  F: NOP (NOP)
-----          L: 
$0390: $FF52:  C: if (r21.2=1 then SKIP (r8_status.2 = 0)
$0391: $C004:  C: goto $396 (RJMP) (r8_status.2 = 0)
$0392: $E002:  F: $02 -> r16 (2 -> r16)
$0393: $DEA9:  F: rcall $23D (_r8_getData_)
$0394: $DED4:  F: rcall $269 (_r8_sendToBase)
$0395: $7F5B:  F: r21 & $FB (0 -> r8_status.2)
-----          L: 
$0396: $0000:  F: NOP (NOP)
-----          L: 
$0397: $FF53:  C: if (r21.3=1 then SKIP (r8_status.3 = 0)
$0398: $C004:  C: goto $39D (RJMP) (r8_status.3 = 0)
$0399: $E003:  F: $03 -> r16 (3 -> r16)
$039A: $DEA2:  F: rcall $23D (_r8_getData_)
$039B: $DECD:  F: rcall $269 (_r8_sendToBase)
$039C: $7F57:  F: r21 & $F7 (0 -> r8_status.3)
-----          L: 
$039D: $0000:  F: NOP (NOP)
-----          L: 
$039E: $FF54:  C: if (r21.4=1 then SKIP (r8_status.4 = 0)
$039F: $C004:  C: goto $3A4 (RJMP) (r8_status.4 = 0)
$03A0: $E004:  F: $04 -> r16 (4 -> r16)
$03A1: $DE9B:  F: rcall $23D (_r8_getData_)
$03A2: $DEC6:  F: rcall $269 (_r8_sendToBase)
$03A3: $7E5F:  F: r21 & $EF (0 -> r8_status.4)
-----          L: 
$03A4: $0000:  F: NOP (NOP)
-----          L: 
$03A5: $FF55:  C: if (r21.5=1 then SKIP (r8_status.5 = 0)
$03A6: $C004:  C: goto $3AB (RJMP) (r8_status.5 = 0)
$03A7: $E005:  F: $05 -> r16 (5 -> r16)
$03A8: $DE94:  F: rcall $23D (_r8_getData_)
$03A9: $DEBF:  F: rcall $269 (_r8_sendToBase)
$03AA: $7D5F:  F: r21 & $DF (0 -> r8_status.5)
-----          L: 
$03AB: $0000:  F: NOP (NOP)
-----          L: 
$03AC: $FF56:  C: if (r21.6=1 then SKIP (r8_status.6 = 0)
$03AD: $C004:  C: goto $3B2 (RJMP) (r8_status.6 = 0)
$03AE: $E006:  F: $06 -> r16 (6 -> r16)
$03AF: $DE8D:  F: rcall $23D (_r8_getData_)
$03B0: $DEB8:  F: rcall $269 (_r8_sendToBase)
$03B1: $7B5F:  F: r21 & $BF (0 -> r8_status.6)
-----          L: 
$03B2: $0000:  F: NOP (NOP)
-----          L: 
$03B3: $FF57:  C: if (r21.7=1 then SKIP (r8_status.7 = 0)
$03B4: $C004:  C: goto $3B9 (RJMP) (r8_status.7 = 0)
$03B5: $E007:  F: $07 -> r16 (7 -> r16)
$03B6: $DE86:  F: rcall $23D (_r8_getData_)
$03B7: $DEB1:  F: rcall $269 (_r8_sendToBase)
$03B8: $775F:  F: r21 & $7F (0 -> r8_status.7)
-----          L: 
$03B9: $0000:  F: NOP (NOP)
-----          L: 
$03BA: $95A8:  F: WDR (WDR)
-----          L: 
$03BB: $CFC6:  J: goto $382 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\main.alp    ***********
-----          L: 
-----          L: 
-----          L: 
$03BC: $CFFF:  J: goto $3BC (RJMP)
