$0000: $940C:  C: goto $1B43
$0CFB: $83AC:     r26 -> [Y+$04]
$0CFC: $83BD:     r27 -> [Y+$05]
$0CFD: $C019:  J: goto $D17 (RJMP)
-----          L: 
-----          L: 
-----          L: 
               F: MS_ORDER_ON -> [Y+MS_OBJ_ORDER]  ...
$0CFE: $EF0F:     $FF -> r16
$0CFF: $8709:     r16 -> [Y+$09]
-----          L: 
-----          L: 
$0D00: $810E:  F: [Y+$06] -> r 16 ([Y+MS_OBJ_TIME_WORK_S] -> r16)
               F: [Y+MS_OBJ_TIME_WORK_M]:Word -> X  ...
$0D01: $81AF:     [Y+$07] -> r 26
$0D02: $85B8:     [Y+$08] -> r 27
               C: if (X -= 0) then goto $0D09 ...
$0D03: $30A0:     r26 = $00
$0D04: $E010:     $00 -> r17
$0D05: $07B1:     r27 = r17=
$0D06: $F411:     if (Z=0) then goto $D09
               C: if (r16 = 0) then goto $0D14 ...
$0D07: $3000:     r16 = $00
$0D08: $F059:     if (Z=1) then goto $D14
-----          L: 
               C: if (r16 = 0) then goto $0D0D ...
$0D09: $3000:     r16 = $00
$0D0A: $F011:     if (Z=1) then goto $D0D
$0D0B: $950A:  F: r16 -- (r16--)
$0D0C: $C003:  J: goto $D10 (RJMP)
-----          L: 
$0D0D: $E30B:  F: $3B -> r16 (59 -> r16)
               F: X--  ...
$0D0E: $50A1:     r26 - $01
$0D0F: $40B0:     r27 - $00 -
-----          L: 
$0D10: $830E:  F: r16 -> [Y+$06] (r16 -> [Y+MS_OBJ_TIME_WORK_S])
               F: X -> [Y+MS_OBJ_TIME_WORK_M]:Word  ...
$0D11: $83AF:     r26 -> [Y+$07]
$0D12: $87B8:     r27 -> [Y+$08]
$0D13: $C003:  J: goto $D17 (RJMP)
-----          L: 
               F: MS_ORDER_OFF -> [Y+MS_OBJ_ORDER]  ...
$0D14: $E000:     $00 -> r16
$0D15: $8709:     r16 -> [Y+$09]
-----          L: 
$0D16: $CFC8:  J: goto $CDF (RJMP)
-----          L: 
-----          L: 
-----          L: 
               C: if ([Y+MS_OBJ_TYPE + MS_OBJ_SIZE] = MS_TYPE_LIST_END) then goto $0D3A ...
$0D17: $8908:     [Y+$10] -> r 16
$0D18: $3F0F:     r16 = $FF
$0D19: $F101:     if (Z=1) then goto $D3A
-----          L: 
               C: if ([Y+MS_OBJ_KEY + MS_OBJ_SIZE] -= MS_KEY_JOINUP) then goto $0D3A ...
$0D1A: $890A:     [Y+$12] -> r 16
$0D1B: $3001:     r16 = $01
$0D1C: $F4E9:     if (Z=0) then goto $D3A
-----          L: 
-----          L: 
$0D1D: $CFC1:  J: goto $CDF (RJMP)
-----          L: 
               C: if (ms_mode = MS_MODE_WORK_ONCE) then goto $0D2F ...
$0D1E: $9100:     [$0530] -> r16
$0D1F: $0530:  
$0D20: $3004:     r16 = $04
$0D21: $F069:     if (Z=1) then goto $D2F
$0D22: $DB31:  F: rcall $854 (_ms_eeRestoreSafeState)
$0D23: $DBC5:  F: rcall $8E9 (_ms_message_)
$0D24: $20 $2A $20 $73 $74 $61 $72 $74 $20 $6E $65 $77 $20 $63 $79 $63
$0D2C: $6C $65 $00 $00
$0D2E: $CFAE:  J: goto $CDD (RJMP)
-----          L: 
$0D2F: $DBB9:  F: rcall $8E9 (_ms_message_)
$0D30: $20 $2A $20 $65 $6E $64 $20 $63 $79 $63 $6C $65 $20 $2D $20 $73
$0D38: $74 $6F $70 $00
-----          L: 
-----          L: 
               F: -> X  ...
$0D3A: $91BF:     -> r27
$0D3B: $91AF:     -> r26
               F: -> Y  ...
$0D3C: $91DF:     -> r29
$0D3D: $91CF:     -> r28
$0D3E: $9508:  F: RET (RET)
-----          V: 
-----          L: 
$0D3F: $810B:  F: [Y+$03] -> r 16 ([Y+MS_OBJ_TIME_IDLE_S] -> r16)
               F: [Y+MS_OBJ_TIME_IDLE_M]:Word -> X  ...
$0D40: $81AC:     [Y+$04] -> r 26
$0D41: $81BD:     [Y+$05] -> r 27
               C: if (X -= 0) then goto $0D49 ...
$0D42: $30A0:     r26 = $00
$0D43: $E010:     $00 -> r17
$0D44: $07B1:     r27 = r17=
$0D45: $F419:     if (Z=0) then goto $D49
               C: if (r16 = 0) then goto $0CDF ...
$0D46: $3000:     r16 = $00
$0D47: $F409:     if (Z=0) then goto $D49
$0D48: $CF96:     goto $CDF (RJMP)
-----          L: 
               C: if (r16 = 0) then goto $0D4D ...
$0D49: $3000:     r16 = $00
$0D4A: $F011:     if (Z=1) then goto $D4D
$0D4B: $950A:  F: r16 -- (r16--)
$0D4C: $C003:  J: goto $D50 (RJMP)
-----          L: 
$0D4D: $E30B:  F: $3B -> r16 (59 -> r16)
               F: X--  ...
$0D4E: $50A1:     r26 - $01
$0D4F: $40B0:     r27 - $00 -
-----          L: 
$0D50: $830B:  F: r16 -> [Y+$03] (r16 -> [Y+MS_OBJ_TIME_IDLE_S])
               F: X -> [Y+MS_OBJ_TIME_IDLE_M]:Word  ...
$0D51: $83AC:     r26 -> [Y+$04]
$0D52: $83BD:     r27 -> [Y+$05]
-----          L: 
$0D53: $CFC3:  J: goto $D17 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ADC.alg    ***********
-----          V: _ADC_init
-----          L: 
$0D54: $E000:  S: $00 -> r16 ($00->r16)
$0D55: $9300:  S: r16 -> [$007B] (r16->ADCSRB)
$0D56: $007B:  
$0D57: $E600:  S: $60 -> r16 ($60->r16)
$0D58: $9300:  S: r16 -> [$007C] (r16->ADMUX)
$0D59: $007C:  
$0D5A: $EE0F:  S: $EF -> r16 ($EF->r16)
$0D5B: $9300:  S: r16 -> [$007A] (r16->ADCSRA)
$0D5C: $007A:  
$0D5D: $9508:  F: RET (ret)
-----          V: ADC_Complete
$0D5E: $930F:  F: r16 -> (r16 ->)
$0D5F: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0D60: $B70F:     p$3F -> r16
$0D61: $930F:     r16 ->
               F: Z ->  ...
$0D62: $93EF:     r30 ->
$0D63: $93FF:     r31 ->
-----          L: 
$0D64: $9100:  F: [$007C] -> r16 (ADMUX -> r16)
$0D65: $007C:  
$0D66: $2F10:  F: r16 -> r17 (r16 -> r17)
$0D67: $5001:  F: r16 - $01 (r16 - 1)
$0D68: $F408:  C: if (C=0) then goto $D6A (C = 1)
$0D69: $E007:  F: $07 -> r16 (7 -> r16)
-----          L: 
$0D6A: $9513:  F: r17 ++ (r17 ++)
$0D6B: $FD13:  C: if (r17.3=0 then SKIP (r17.3 = 1)
$0D6C: $E610:  F: $60 -> r17 ($60 -> r17)
$0D6D: $9310:  F: r17 -> [$007C] (r17 -> ADMUX)
$0D6E: $007C:  
-----          L: 
               F: @ADC_Level -> Z  ...
$0D6F: $E6E2:     $62 -> r30
$0D70: $E0F7:     $07 -> r31
$0D71: $7007:  F: r16 & $07 (r16 & #b00000111)
               F: Z + r16  ...
$0D72: $0FE0:     r30 + r16
$0D73: $E010:     $00 -> r17
$0D74: $1FF1:     r31 + r17 +
$0D75: $9100:  F: [$0079] -> r16 (ADCH -> r16)
$0D76: $0079:  
$0D77: $E312:  F: $32 -> r17 (ADC_MAX -> r17)
$0D78: $9F01:  F: r16 * r17 (r16 * r17)
$0D79: $8210:  F: r1 -> [Z] (r1 -> [Z])
-----          L: 
-----          L: 
               F: -> Z  ...
$0D7A: $91FF:     -> r31
$0D7B: $91EF:     -> r30
               F: -> SREG  ...
$0D7C: $910F:     -> r16
$0D7D: $BF0F:     r16 -> p$3F
$0D7E: $911F:  F: -> r17 (-> r17)
$0D7F: $910F:  F: -> r16 (-> r16)
$0D80: $9518:  F: RETI (reti)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          V: _ms_visSourcesViewer
-----          L: 
$0D81: $DB5B:  F: rcall $8DD (_ms_printMessage)
-----          L: 
$0D82: $D9D3:  F: rcall $756 (_print_string_)
$0D83: $49 $4E $50 $55 $54 $53 $20 $53 $54 $41 $54 $55 $53 $01 $00 $00
$0D8B: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0D8C: $0355:  
$0D8D: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0D8E: $0355:  
-----          L: 
$0D8F: $D9C6:  F: rcall $756 (_print_string_)
$0D90: $49 $6E $2D $31 $20 $3D $20 $01 $00 $00
               F: Z ->  ...
$0D95: $93EF:     r30 ->
$0D96: $93FF:     r31 ->
               F: ADC_Level[6] -> Z  ...
$0D97: $91E0:     [$0768] -> r30
$0D98: $0768:  
$0D99: $E0F0:     $00 -> r31
$0D9A: $D9D9:  F: rcall $774 (_print_DECV2_)
               F: -> Z  ...
$0D9B: $91FF:     -> r31
$0D9C: $91EF:     -> r30
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Print.alg    ***********
-----          L: 
$0D9D: $D9B8:  F: rcall $756 (_print_string_)
$0D9E: $56 $01 $00 $00
$0DA0: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0DA1: $0355:  
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$0DA2: $D9B3:  F: rcall $756 (_print_string_)
$0DA3: $49 $6E $2D $32 $20 $3D $20 $01 $00 $00
               F: Z ->  ...
$0DA8: $93EF:     r30 ->
$0DA9: $93FF:     r31 ->
               F: ADC_Level[7] -> Z  ...
$0DAA: $91E0:     [$0769] -> r30
$0DAB: $0769:  
$0DAC: $E0F0:     $00 -> r31
$0DAD: $D9C6:  F: rcall $774 (_print_DECV2_)
               F: -> Z  ...
$0DAE: $91FF:     -> r31
$0DAF: $91EF:     -> r30
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Print.alg    ***********
-----          L: 
$0DB0: $D9A5:  F: rcall $756 (_print_string_)
$0DB1: $56 $01 $00 $00
$0DB3: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0DB4: $0355:  
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$0DB5: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0DB6: $0355:  
$0DB7: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0DB8: $0355:  
-----          L: 
$0DB9: $9508:  F: RET (RET)
-----          V: _ms_clickSourcesViewer
-----          L: 
               F: MS_MODE_MENU -> ms_mode  ...
$0DBA: $E006:     $06 -> r16
$0DBB: $9300:     r16 -> [$0530]
$0DBC: $0530:  
$0DBD: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
$0DBE: $9508:  F: RET (RET)
-----          V: _ms_ConditionsSwitchProg
-----          L: 
               C: if (ms_mode -= MS_MODE_CONDITIONS_WORK) then goto $0DC4 ...
$0DBF: $9100:     [$0530] -> r16
$0DC0: $0530:  
$0DC1: $3008:     r16 = $08
$0DC2: $F009:     if (Z=1) then goto $DC4
$0DC3: $9508:  F: RET (RET)
-----          L: 
               F: 0 -> ms_pauseOnceCycle  ...
$0DC4: $E000:     $00 -> r16
$0DC5: $9300:     r16 -> [$075D]
$0DC6: $075D:  
-----          L: 
               F: ee_ms_sourceProg1 -> ms_sourceProg  ...
$0DC7: $E615:     $65 -> r17
$0DC8: $BD11:     r17 -> p$21
$0DC9: $E013:     $03 -> r17
$0DCA: $BD12:     r17 -> p$22
$0DCB: $9AF8:     1 -> p$1F.0
$0DCC: $B500:     p$20 -> r16
$0DCD: $9300:     r16 -> [$075E]
$0DCE: $075E:  
               F: ee_ms_sourceProg1_up -> ms_sourceProg_up  ...
$0DCF: $E616:     $66 -> r17
$0DD0: $BD11:     r17 -> p$21
$0DD1: $E013:     $03 -> r17
$0DD2: $BD12:     r17 -> p$22
$0DD3: $9AF8:     1 -> p$1F.0
$0DD4: $B500:     p$20 -> r16
$0DD5: $9300:     r16 -> [$075F]
$0DD6: $075F:  
               F: ee_ms_sourceProg1_down -> ms_sourceProg_down  ...
$0DD7: $E617:     $67 -> r17
$0DD8: $BD11:     r17 -> p$21
$0DD9: $E013:     $03 -> r17
$0DDA: $BD12:     r17 -> p$22
$0DDB: $9AF8:     1 -> p$1F.0
$0DDC: $B500:     p$20 -> r16
$0DDD: $9300:     r16 -> [$0760]
$0DDE: $0760:  
$0DDF: $D2C8:  F: rcall $10A8 (_ms_visConditionsTest_)
               C: if (r16 = FALSE) then goto $0DEC ...
$0DE0: $3000:     r16 = $00
$0DE1: $F051:     if (Z=1) then goto $DEC
               C: if (ms_currentProg = 0) then goto $0DE7 ...
$0DE2: $9100:     [$052E] -> r16
$0DE3: $052E:  
$0DE4: $3000:     r16 = $00
$0DE5: $F409:     if (Z=0) then goto $DE7
$0DE6: $9508:  F: RET (RET)
               F: 0 -> ms_currentProg  ...
$0DE7: $E000:     $00 -> r16
$0DE8: $9300:     r16 -> [$052E]
$0DE9: $052E:  
$0DEA: $DAAC:  F: rcall $897 (_ms_eeRestore)
$0DEB: $9508:  F: RET (RET)
-----          L: 
               F: ee_ms_sourceProg2 -> ms_sourceProg  ...
$0DEC: $E618:     $68 -> r17
$0DED: $BD11:     r17 -> p$21
$0DEE: $E013:     $03 -> r17
$0DEF: $BD12:     r17 -> p$22
$0DF0: $9AF8:     1 -> p$1F.0
$0DF1: $B500:     p$20 -> r16
$0DF2: $9300:     r16 -> [$075E]
$0DF3: $075E:  
               F: ee_ms_sourceProg2_up -> ms_sourceProg_up  ...
$0DF4: $E619:     $69 -> r17
$0DF5: $BD11:     r17 -> p$21
$0DF6: $E013:     $03 -> r17
$0DF7: $BD12:     r17 -> p$22
$0DF8: $9AF8:     1 -> p$1F.0
$0DF9: $B500:     p$20 -> r16
$0DFA: $9300:     r16 -> [$075F]
$0DFB: $075F:  
               F: ee_ms_sourceProg2_down -> ms_sourceProg_down  ...
$0DFC: $E61A:     $6A -> r17
$0DFD: $BD11:     r17 -> p$21
$0DFE: $E013:     $03 -> r17
$0DFF: $BD12:     r17 -> p$22
$0E00: $9AF8:     1 -> p$1F.0
$0E01: $B500:     p$20 -> r16
$0E02: $9300:     r16 -> [$0760]
$0E03: $0760:  
$0E04: $D2A3:  F: rcall $10A8 (_ms_visConditionsTest_)
               C: if (r16 = FALSE) then goto $0E11 ...
$0E05: $3000:     r16 = $00
$0E06: $F051:     if (Z=1) then goto $E11
               C: if (ms_currentProg = 1) then goto $0E0C ...
$0E07: $9100:     [$052E] -> r16
$0E08: $052E:  
$0E09: $3001:     r16 = $01
$0E0A: $F409:     if (Z=0) then goto $E0C
$0E0B: $9508:  F: RET (RET)
               F: 1 -> ms_currentProg  ...
$0E0C: $E001:     $01 -> r16
$0E0D: $9300:     r16 -> [$052E]
$0E0E: $052E:  
$0E0F: $DA87:  F: rcall $897 (_ms_eeRestore)
$0E10: $9508:  F: RET (RET)
-----          L: 
               F: ee_ms_sourceProg3 -> ms_sourceProg  ...
$0E11: $E61B:     $6B -> r17
$0E12: $BD11:     r17 -> p$21
$0E13: $E013:     $03 -> r17
$0E14: $BD12:     r17 -> p$22
$0E15: $9AF8:     1 -> p$1F.0
$0E16: $B500:     p$20 -> r16
$0E17: $9300:     r16 -> [$075E]
$0E18: $075E:  
               F: ee_ms_sourceProg3_up -> ms_sourceProg_up  ...
$0E19: $E61C:     $6C -> r17
$0E1A: $BD11:     r17 -> p$21
$0E1B: $E013:     $03 -> r17
$0E1C: $BD12:     r17 -> p$22
$0E1D: $9AF8:     1 -> p$1F.0
$0E1E: $B500:     p$20 -> r16
$0E1F: $9300:     r16 -> [$075F]
$0E20: $075F:  
               F: ee_ms_sourceProg3_down -> ms_sourceProg_down  ...
$0E21: $E61D:     $6D -> r17
$0E22: $BD11:     r17 -> p$21
$0E23: $E013:     $03 -> r17
$0E24: $BD12:     r17 -> p$22
$0E25: $9AF8:     1 -> p$1F.0
$0E26: $B500:     p$20 -> r16
$0E27: $9300:     r16 -> [$0760]
$0E28: $0760:  
$0E29: $D27E:  F: rcall $10A8 (_ms_visConditionsTest_)
               C: if (r16 = FALSE) then goto $0E36 ...
$0E2A: $3000:     r16 = $00
$0E2B: $F051:     if (Z=1) then goto $E36
               C: if (ms_currentProg = 2) then goto $0E31 ...
$0E2C: $9100:     [$052E] -> r16
$0E2D: $052E:  
$0E2E: $3002:     r16 = $02
$0E2F: $F409:     if (Z=0) then goto $E31
$0E30: $9508:  F: RET (RET)
               F: 2 -> ms_currentProg  ...
$0E31: $E002:     $02 -> r16
$0E32: $9300:     r16 -> [$052E]
$0E33: $052E:  
$0E34: $DA62:  F: rcall $897 (_ms_eeRestore)
$0E35: $9508:  F: RET (RET)
-----          L: 
               F: 1 -> ms_pauseOnceCycle  ...
$0E36: $E001:     $01 -> r16
$0E37: $9300:     r16 -> [$075D]
$0E38: $075D:  
-----          L: 
$0E39: $9508:  F: RET (RET)
-----          V: _ms_naviConditionsWork
-----          L: 
               C: if (ms_posConditionsClick.0 = 0) then goto $0E40 ...
$0E3A: $9100:     [$075C] -> r16
$0E3B: $075C:  
$0E3C: $FF00:     if (r16.0=1 then SKIP
$0E3D: $C002:     goto $E40 (RJMP)
$0E3E: $D5AE:  F: rcall $13ED (_ms_naviOnceCycle)
$0E3F: $9508:  F: RET (RET)
-----          L: 
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $0E4F ...
$0E40: $9100:     [$010A] -> r16
$0E41: $010A:  
$0E42: $3001:     r16 = $01
$0E43: $F059:     if (Z=1) then goto $E4F
               C: if (ms_posConditions < 7) then goto $0E4D ...
$0E44: $9100:     [$0759] -> r16
$0E45: $0759:  
$0E46: $3007:     r16 = $07
$0E47: $F428:     if ( >= ) then goto $E4D
               F: ms_posConditions++  ...
$0E48: $9100:     [$0759] -> r16
$0E49: $0759:  
$0E4A: $9503:     r16 ++
$0E4B: $9300:     r16 -> [$0759]
$0E4C: $0759:  
$0E4D: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$0E4E: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posConditions >= 1) then goto $0E58 ...
$0E4F: $9100:     [$0759] -> r16
$0E50: $0759:  
$0E51: $3001:     r16 = $01
$0E52: $F028:     if ( < ) then goto $E58
               F: ms_posConditions--  ...
$0E53: $9100:     [$0759] -> r16
$0E54: $0759:  
$0E55: $950A:     r16 --
$0E56: $9300:     r16 -> [$0759]
$0E57: $0759:  
$0E58: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$0E59: $9508:  F: RET (RET)
-----          V: _ms_visConditionsWork
-----          L: 
               C: if (ms_posConditionsClick.0=0) then goto $0E60 ...
$0E5A: $9100:     [$075C] -> r16
$0E5B: $075C:  
$0E5C: $FF00:     if (r16.0=1 then SKIP
$0E5D: $C002:     goto $E60 (RJMP)
$0E5E: $D00A:  F: rcall $E69 (_ms_visConditionsProgWork)
$0E5F: $C001:  J: goto $E61 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$0E60: $D02E:  F: rcall $E8F (_ms_visConditionsSourceWork)
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$0E61: $9508:  F: RET (RET)
-----          V: _ms_clickConditionsWork
-----          L: 
-----          L: 
               F: ms_posConditionsClick ++  ...
$0E62: $9100:     [$075C] -> r16
$0E63: $075C:  
$0E64: $9503:     r16 ++
$0E65: $9300:     r16 -> [$075C]
$0E66: $075C:  
-----          L: 
$0E67: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$0E68: $9508:  F: RET (RET)
-----          V: _ms_visConditionsProgWork
-----          L: 
$0E69: $DA73:  F: rcall $8DD (_ms_printMessage)
-----          L: 
               C: if (ms_pauseOnceCycle=1) then goto $0E7B ...
$0E6A: $9100:     [$075D] -> r16
$0E6B: $075D:  
$0E6C: $3001:     r16 = $01
$0E6D: $F069:     if (Z=1) then goto $E7B
$0E6E: $D8E7:  F: rcall $756 (_print_string_)
$0E6F: $01 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $20 $57 $6F $72 $6B
$0E77: $73 $20 $50 $2D $00 $00
$0E7A: $C00B:  J: goto $E86 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$0E7B: $D8DA:  F: rcall $756 (_print_string_)
$0E7C: $01 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $20 $49 $64 $6C $65
$0E84: $20 $50 $2D $00
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$0E86: $9100:  F: [$052E] -> r16 (ms_currentProg -> r16)
$0E87: $052E:  
$0E88: $5C0F:  F: r16 - $CF (r16 + "1")
$0E89: $940E:  F: CALL $38A (_ssd_Parse_r16)
$0E8A: $038A:  
$0E8B: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0E8C: $0355:  
-----          L: 
$0E8D: $D595:  F: rcall $1423 (_ms_visProgWorks)
$0E8E: $9508:  F: RET (RET)
-----          V: _ms_visConditionsSourceWork
-----          L: 
$0E8F: $DA4D:  F: rcall $8DD (_ms_printMessage)
-----          L: 
               C: if (ms_pauseOnceCycle=1) then goto $0EA1 ...
$0E90: $9100:     [$075D] -> r16
$0E91: $075D:  
$0E92: $3001:     r16 = $01
$0E93: $F069:     if (Z=1) then goto $EA1
$0E94: $D8C1:  F: rcall $756 (_print_string_)
$0E95: $01 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $20 $57 $6F $72 $6B
$0E9D: $73 $20 $50 $2D $00 $00
$0EA0: $C00B:  J: goto $EAC (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$0EA1: $D8B4:  F: rcall $756 (_print_string_)
$0EA2: $01 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $20 $49 $64 $6C $65
$0EAA: $20 $50 $2D $00
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$0EAC: $9100:  F: [$052E] -> r16 (ms_currentProg -> r16)
$0EAD: $052E:  
$0EAE: $5C0F:  F: r16 - $CF (r16 + "1")
$0EAF: $940E:  F: CALL $38A (_ssd_Parse_r16)
$0EB0: $038A:  
$0EB1: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0EB2: $0355:  
-----          L: 
$0EB3: $9100:  F: [$0759] -> r16 (ms_posConditions -> r16)
$0EB4: $0759:  
$0EB5: $9503:  F: r16 ++ (r16++)
$0EB6: $9501:  F: - r16 (-r16)
$0EB7: $9300:  F: r16 -> [$0757] (r16 -> ms_posFrame)
$0EB8: $0757:  
-----          L: 
$0EB9: $DCF8:  F: rcall $BB2 (_ms_posFrameTest)
$0EBA: $F410:  C: if ( >= ) then goto $EBD (<)
$0EBB: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0EBC: $0355:  
$0EBD: $DCF4:  F: rcall $BB2 (_ms_posFrameTest)
$0EBE: $F410:  C: if ( >= ) then goto $EC1 (<)
$0EBF: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0EC0: $0355:  
-----          L: 
-----          L: 
$0EC1: $DCF0:  F: rcall $BB2 (_ms_posFrameTest)
$0EC2: $F4E0:  C: if ( >= ) then goto $EDF (>=)
$0EC3: $E200:  F: $20 -> r16 (" " -> r16)
$0EC4: $940E:  F: CALL $38A (_ssd_Parse_r16)
$0EC5: $038A:  
               F: ee_ms_sourceProg1 -> ms_sourceProg  ...
$0EC6: $E615:     $65 -> r17
$0EC7: $BD11:     r17 -> p$21
$0EC8: $E013:     $03 -> r17
$0EC9: $BD12:     r17 -> p$22
$0ECA: $9AF8:     1 -> p$1F.0
$0ECB: $B500:     p$20 -> r16
$0ECC: $9300:     r16 -> [$075E]
$0ECD: $075E:  
               F: ee_ms_sourceProg1_up -> ms_sourceProg_up  ...
$0ECE: $E616:     $66 -> r17
$0ECF: $BD11:     r17 -> p$21
$0ED0: $E013:     $03 -> r17
$0ED1: $BD12:     r17 -> p$22
$0ED2: $9AF8:     1 -> p$1F.0
$0ED3: $B500:     p$20 -> r16
$0ED4: $9300:     r16 -> [$075F]
$0ED5: $075F:  
               F: ee_ms_sourceProg1_down -> ms_sourceProg_down  ...
$0ED6: $E617:     $67 -> r17
$0ED7: $BD11:     r17 -> p$21
$0ED8: $E013:     $03 -> r17
$0ED9: $BD12:     r17 -> p$22
$0EDA: $9AF8:     1 -> p$1F.0
$0EDB: $B500:     p$20 -> r16
$0EDC: $9300:     r16 -> [$0760]
$0EDD: $0760:  
$0EDE: $D15D:  F: rcall $103C (_ms_visConditionsSourceWorkLine_)
-----          L: 
$0EDF: $DCD2:  F: rcall $BB2 (_ms_posFrameTest)
$0EE0: $F5C0:  C: if ( >= ) then goto $F19 (>=)
$0EE1: $E200:  F: $20 -> r16 (" " -> r16)
$0EE2: $940E:  F: CALL $38A (_ssd_Parse_r16)
$0EE3: $038A:  
               F: ee_ms_sourceProg1 -> ms_sourceProg  ...
$0EE4: $E615:     $65 -> r17
$0EE5: $BD11:     r17 -> p$21
$0EE6: $E013:     $03 -> r17
$0EE7: $BD12:     r17 -> p$22
$0EE8: $9AF8:     1 -> p$1F.0
$0EE9: $B500:     p$20 -> r16
$0EEA: $9300:     r16 -> [$075E]
$0EEB: $075E:  
               F: ee_ms_sourceProg1_up -> ms_sourceProg_up  ...
$0EEC: $E616:     $66 -> r17
$0EED: $BD11:     r17 -> p$21
$0EEE: $E013:     $03 -> r17
$0EEF: $BD12:     r17 -> p$22
$0EF0: $9AF8:     1 -> p$1F.0
$0EF1: $B500:     p$20 -> r16
$0EF2: $9300:     r16 -> [$075F]
$0EF3: $075F:  
               F: ee_ms_sourceProg1_down -> ms_sourceProg_down  ...
$0EF4: $E617:     $67 -> r17
$0EF5: $BD11:     r17 -> p$21
$0EF6: $E013:     $03 -> r17
$0EF7: $BD12:     r17 -> p$22
$0EF8: $9AF8:     1 -> p$1F.0
$0EF9: $B500:     p$20 -> r16
$0EFA: $9300:     r16 -> [$0760]
$0EFB: $0760:  
$0EFC: $D1AB:  F: rcall $10A8 (_ms_visConditionsTest_)
$0EFD: $930F:  F: r16 -> (r16 ->)
               C: if (r16 = TRUE) then goto $0F02 ...
$0EFE: $3001:     r16 = $01
$0EFF: $F411:     if (Z=0) then goto $F02
$0F00: $D855:  F: rcall $756 (_print_string_)
$0F01: $03 $00
$0F02: $910F:  F: -> r16 (-> r16)
               C: if (r16=FALSE) then goto $0F0B ...
$0F03: $3000:     r16 = $00
$0F04: $F031:     if (Z=1) then goto $F0B
$0F05: $D850:  F: rcall $756 (_print_string_)
$0F06: $2D $57 $6F $72 $6B $73 $20 $00
$0F0A: $C005:  J: goto $F10 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$0F0B: $D84A:  F: rcall $756 (_print_string_)
$0F0C: $2D $49 $64 $6C $65 $20 $00 $00
-----          L: 
$0F10: $D845:  F: rcall $756 (_print_string_)
$0F11: $50 $52 $4F $47 $52 $41 $4D $2D $31 $01 $00 $00
$0F17: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0F18: $0355:  
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
-----          L: 
$0F19: $DC98:  F: rcall $BB2 (_ms_posFrameTest)
$0F1A: $F410:  C: if ( >= ) then goto $F1D (<)
$0F1B: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0F1C: $0355:  
-----          L: 
$0F1D: $DC94:  F: rcall $BB2 (_ms_posFrameTest)
$0F1E: $F4E0:  C: if ( >= ) then goto $F3B (>=)
$0F1F: $E200:  F: $20 -> r16 (" " -> r16)
$0F20: $940E:  F: CALL $38A (_ssd_Parse_r16)
$0F21: $038A:  
               F: ee_ms_sourceProg2 -> ms_sourceProg  ...
