$0000: $C45A:  C: goto $45B (RJMP)
$0363: $9510:  F: | r17 (|r17)
$0364: $910F:  F: -> r16 (-> r16)
$0365: $2B10:  F: r17 ! r16 (r17 ! r16)
$0366: $9310:  F: r17 -> [$0164] (r17 -> r8_key)
$0367: $0164:  
-----          L: 
               F: X ->  ...
$0368: $93AF:     r26 ->
$0369: $93BF:     r27 ->
               F: @PWM_Level -> X  ...
$036A: $E0A0:     $00 -> r26
$036B: $E0B1:     $01 -> r27
               F: X + r16  ...
$036C: $0FA0:     r26 + r16
$036D: $E010:     $00 -> r17
$036E: $1FB1:     r27 + r17 +
$036F: $910C:  F: [X] -> r16 ([X] -> r16)
               F: -> X  ...
$0370: $91BF:     -> r27
$0371: $91AF:     -> r26
$0372: $E010:  F: $00 -> r17 (0 -> r17)
               C: if (r16 -= 0) then goto $0376 ...
$0373: $3000:     r16 = $00
$0374: $F009:     if (Z=1) then goto $376
$0375: $EF1F:  F: $FF -> r17 (255 -> r17)
$0376: $9310:  F: r17 -> [$0165] (r17 -> r8_data)
$0377: $0165:  
-----          L: 
$0378: $9508:  F: RET (RET)
-----          V: _r8_getAddress
$0379: $E010:  F: $00 -> r17 (0 -> r17)
               F: Pin_addr_0 -> r17.0  ...
$037A: $B109:     p$09 -> r16
$037B: $FB02:     r16.2 -> T
$037C: $F910:     T -> r17.0
               F: Pin_addr_1 -> r17.1  ...
$037D: $B109:     p$09 -> r16
$037E: $FB01:     r16.1 -> T
$037F: $F911:     T -> r17.1
               F: Pin_addr_2 -> r17.2  ...
$0380: $B109:     p$09 -> r16
$0381: $FB00:     r16.0 -> T
$0382: $F912:     T -> r17.2
$0383: $9508:  F: RET (RET)
-----          V: _r8_sendToBase
-----          L: 
-----          L: 
$0384: $D09B:  F: rcall $420 (_iic_start)
-----          L: 
$0385: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0386: $C004:  C: goto $38B (RJMP) (f_arbitrationLost = 1)
               F: R8_BASEDEV_ADDRESS -> TWDR  ...
$0387: $E800:     $80 -> r16
$0388: $9300:     r16 -> [$00BB]
$0389: $00BB:  
$038A: $D0A5:  F: rcall $430 (_iic_send_)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\iic.alg    ***********
-----          L: 
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\r8.alg    ***********
-----          L: 
$038B: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$038C: $C004:  C: goto $391 (RJMP) (f_arbitrationLost = 1)
               F: R8_TYPE_RELAY -> TWDR  ...
$038D: $E001:     $01 -> r16
$038E: $9300:     r16 -> [$00BB]
$038F: $00BB:  
$0390: $D09F:  F: rcall $430 (_iic_send_)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\iic.alg    ***********
-----          L: 
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\r8.alg    ***********
-----          L: 
$0391: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0392: $C005:  C: goto $398 (RJMP) (f_arbitrationLost = 1)
               F: r8_key -> TWDR  ...
$0393: $9100:     [$0164] -> r16
$0394: $0164:  
$0395: $9300:     r16 -> [$00BB]
$0396: $00BB:  
$0397: $D098:  F: rcall $430 (_iic_send_)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\iic.alg    ***********
-----          L: 
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\r8.alg    ***********
-----          L: 
$0398: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0399: $C005:  C: goto $39F (RJMP) (f_arbitrationLost = 1)
               F: r8_data -> TWDR  ...
$039A: $9100:     [$0165] -> r16
$039B: $0165:  
$039C: $9300:     r16 -> [$00BB]
$039D: $00BB:  
$039E: $D091:  F: rcall $430 (_iic_send_)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\iic.alg    ***********
-----          L: 
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\r8.alg    ***********
-----          L: 
$039F: $D0A2:  F: rcall $442 (_iic_stop)
-----          L: 
$03A0: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$03A1: $CFE2:  C: goto $384 (RJMP) (f_arbitrationLost = 1)
$03A2: $9508:  F: RET (RET)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\iic.alg    ***********
-----          V: TWI_Finished
$03A3: $930F:  F: r16 -> (r16 ->)
$03A4: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$03A5: $B70F:     p$3F -> r16
$03A6: $930F:     r16 ->
-----          L: 
$03A7: $9140:  F: [$00B9] -> r20 (TWSR -> iic_status)
$03A8: $00B9:  
$03A9: $7F48:  F: r20 & $F8 (iic_status & $F8)
-----          L: 
-----          L: 
-----          L: 
               C: if (iic_status -= SR_SLA_ACK) then goto $03BE ...
$03AA: $3640:     r20 = $60
$03AB: $F491:     if (Z=0) then goto $3BE
-----          L: 
$03AC: $EC05:  S: $C5 -> r16 ($C5->r16)
$03AD: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$03AE: $00BC:  
               F: X ->  ...
$03AF: $93AF:     r26 ->
$03B0: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$03B1: $E6A7:     $67 -> r26
$03B2: $E0B1:     $01 -> r27
$03B3: $E000:  F: $00 -> r16 (0 -> r16)
$03B4: $E013:  F: $03 -> r17 (IIC_PAC_SIZE -> r17)
-----          L: 
$03B5: $930D:  F: r16 -> [X++] (r16 -> [X++])
               C: if (r17--) then goto $03B5 ...
$03B6: $951A:     r17 --
$03B7: $F7E9:     if (Z=0) then goto $3B5
               F: -> X  ...
$03B8: $91BF:     -> r27
$03B9: $91AF:     -> r26
               F: 0 -> iic_pacCounter  ...
$03BA: $E000:     $00 -> r16
$03BB: $9300:     r16 -> [$0166]
$03BC: $0166:  
$03BD: $C04E:  J: goto $40C (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_DATA_ACK) then goto $03DD ...
$03BE: $3840:     r20 = $80
$03BF: $F4E9:     if (Z=0) then goto $3DD
-----          L: 
               F: X ->  ...
$03C0: $93AF:     r26 ->
$03C1: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$03C2: $E6A7:     $67 -> r26
$03C3: $E0B1:     $01 -> r27
               F: X + iic_pacCounter  ...
$03C4: $9110:     [$0166] -> r17
$03C5: $0166:  
$03C6: $0FA1:     r26 + r17
$03C7: $E010:     $00 -> r17
$03C8: $1FB1:     r27 + r17 +
               F: TWDR -> [X]  ...
$03C9: $9100:     [$00BB] -> r16
$03CA: $00BB:  
$03CB: $930C:     r16 -> [X]
               F: -> X  ...
$03CC: $91BF:     -> r27
$03CD: $91AF:     -> r26
-----          L: 
               F: iic_pacCounter++  ...
$03CE: $9100:     [$0166] -> r16
$03CF: $0166:  
$03D0: $9503:     r16 ++
$03D1: $9300:     r16 -> [$0166]
$03D2: $0166:  
               C: if (r16 < IIC_PAC_SIZE-1) then goto $03D9 ...
$03D3: $3002:     r16 = $02
$03D4: $F020:     if ( < ) then goto $3D9
$03D5: $E805:  S: $85 -> r16 ($85->r16)
$03D6: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$03D7: $00BC:  
$03D8: $C033:  J: goto $40C (RJMP)
-----          L: 
$03D9: $EC05:  S: $C5 -> r16 ($C5->r16)
$03DA: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$03DB: $00BC:  
$03DC: $C02F:  J: goto $40C (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_DATA_NACK) then goto $03F2 ...
$03DD: $3848:     r20 = $88
$03DE: $F499:     if (Z=0) then goto $3F2
-----          L: 
               F: X ->  ...
$03DF: $93AF:     r26 ->
$03E0: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$03E1: $E6A7:     $67 -> r26
$03E2: $E0B1:     $01 -> r27
               F: X + iic_pacCounter  ...
$03E3: $9110:     [$0166] -> r17
$03E4: $0166:  
$03E5: $0FA1:     r26 + r17
$03E6: $E010:     $00 -> r17
$03E7: $1FB1:     r27 + r17 +
               F: TWDR -> [X]  ...
$03E8: $9100:     [$00BB] -> r16
$03E9: $00BB:  
$03EA: $930C:     r16 -> [X]
               F: -> X  ...
$03EB: $91BF:     -> r27
$03EC: $91AF:     -> r26
-----          L: 
$03ED: $DF0A:  F: rcall $2F8 (_r8_parseData)
-----          L: 
$03EE: $EC05:  S: $C5 -> r16 ($C5->r16)
$03EF: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$03F0: $00BC:  
$03F1: $C01A:  J: goto $40C (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_START) then goto $03FA ...
$03F2: $3A40:     r20 = $A0
$03F3: $F431:     if (Z=0) then goto $3FA
$03F4: $EC05:  S: $C5 -> r16 ($C5->r16)
$03F5: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$03F6: $00BC:  
$03F7: $6031:  F: r19 ! $01 (1 -> f_arbitrationLost)
$03F8: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$03F9: $C012:  J: goto $40C (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= ERROR) then goto $0402 ...
$03FA: $3040:     r20 = $00
$03FB: $F431:     if (Z=0) then goto $402
$03FC: $ED05:  S: $D5 -> r16 ($D5->r16)
$03FD: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$03FE: $00BC:  
$03FF: $6031:  F: r19 ! $01 (1 -> f_arbitrationLost)
$0400: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$0401: $C00A:  J: goto $40C (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= MT_ATRIB_LOST) then goto $0409 ...
$0402: $3348:     r20 = $38
$0403: $F429:     if (Z=0) then goto $409
$0404: $EC05:  S: $C5 -> r16 ($C5->r16)
$0405: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0406: $00BC:  
$0407: $6031:  F: r19 ! $01 (1 -> f_arbitrationLost)
$0408: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
-----          L: 
-----          L: 
$0409: $E004:  S: $04 -> r16 ($04->r16)
$040A: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$040B: $00BC:  
-----          L: 
-----          L: _END_TWI_Finished
               F: -> SREG  ...
$040C: $910F:     -> r16
$040D: $BF0F:     r16 -> p$3F
$040E: $911F:  F: -> r17 (-> r17)
$040F: $910F:  F: -> r16 (-> r16)
$0410: $9518:  F: RETI (RETI)
-----          V: _iic_init
$0411: $9A45:  F: 1 -> p$08.5 (1 -> PortC.5)
$0412: $9A44:  F: 1 -> p$08.4 (1 -> PortC.4)
-----          L: 
$0413: $E000:  S: $00 -> r16 ($00->r16)
$0414: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0415: $00B9:  
$0416: $E00C:  S: $0C -> r16 ($0C->r16)
$0417: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$0418: $00B8:  
$0419: $E202:  S: $22 -> r16 ($22->r16)
$041A: $9300:  S: r16 -> [$00BA] (r16->TWAR)
$041B: $00BA:  
$041C: $E405:  S: $45 -> r16 ($45->r16)
$041D: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$041E: $00BC:  
-----          L: 
$041F: $9508:  F: RET (RET)
-----          V: _iic_start
$0420: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0421: $9508:  F: RET (RET)
$0422: $94F8:  F: 0 -> I (0 -> I)
$0423: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$0424: $EE05:  S: $E5 -> r16 ($E5->r16)
$0425: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0426: $00BC:  
$0427: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
$0428: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0429: $C005:  C: goto $42F (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (iic_status = START) then goto $042F ...
$042A: $3048:     r20 = $08
$042B: $F019:     if (Z=1) then goto $42F
               C: if (iic_status = RSTART) then goto $042F ...
$042C: $3140:     r20 = $10
$042D: $F009:     if (Z=1) then goto $42F
$042E: $CFF9:  J: goto $428 (RJMP)
-----          L: 
-----          L: 
$042F: $9508:  F: RET (RET)
-----          V: _iic_send_
$0430: $94F8:  F: 0 -> I (0 -> I)
$0431: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$0432: $EC05:  S: $C5 -> r16 ($C5->r16)
$0433: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0434: $00BC:  
$0435: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
$0436: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0437: $C009:  C: goto $441 (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (iic_status = MT_SLA_ACK) then goto $0441 ...
$0438: $3148:     r20 = $18
$0439: $F039:     if (Z=1) then goto $441
               C: if (iic_status = MT_SLA_NACK) then goto $0441 ...
$043A: $3240:     r20 = $20
$043B: $F029:     if (Z=1) then goto $441
               C: if (iic_status = MT_DATA_ACK) then goto $0441 ...
$043C: $3248:     r20 = $28
$043D: $F019:     if (Z=1) then goto $441
               C: if (iic_status = MT_DATA_NACK) then goto $0441 ...
$043E: $3340:     r20 = $30
$043F: $F009:     if (Z=1) then goto $441
$0440: $CFF5:  J: goto $436 (RJMP)
-----          L: 
-----          L: 
$0441: $9508:  F: RET (RET)
-----          V: _iic_stop
$0442: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0443: $9508:  F: RET (RET)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\Wait.alg    ***********
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0444: $E103:     $13 -> r16
$0445: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0446 ...
$0446: $5001:     r16 - $01
$0447: $4010:     r17 - $00 -
$0448: $F7E9:     if (Z=0) then goto $446
$0449: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$044A: $0000:  F: NOP (NOP)
-----          L: 
$044B: $0000:  F: NOP (NOP)
-----          L: 
$044C: $94F8:  F: 0 -> I (0 -> I)
$044D: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$044E: $ED05:  S: $D5 -> r16 ($D5->r16)
$044F: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0450: $00BC:  
$0451: $9478:  F: 1 -> I (1 -> I)
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0452: $E103:     $13 -> r16
$0453: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0454 ...
$0454: $5001:     r16 - $01
$0455: $4010:     r17 - $00 -
$0456: $F7E9:     if (Z=0) then goto $454
$0457: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0458: $0000:  F: NOP (NOP)
-----          L: 
$0459: $0000:  F: NOP (NOP)
-----          L: 
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\iic.alg    ***********
-----          L: 
$045A: $9508:  F: RET (RET)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\main.alp    ***********
-----          V: Reset
$045B: $EF0F:  S: $FF -> r16 ($FF->r16)
$045C: $BF0D:  S: r16 -> p$3D (r16->p61)
$045D: $E002:  S: $02 -> r16 ($02->r16)
$045E: $BF0E:  S: r16 -> p$3E (r16->p62)
-----          L: 
$045F: $9100:  S: [$0060] -> r16 (WDTCSR->r16)
$0460: $0060:  
$0461: $6108:  S: r16 ! $18 (r16 ! $18)
$0462: $9300:  S: r16 -> [$0060] (r16->WDTCSR)
$0463: $0060:  
$0464: $E00E:  S: $0E -> r16 ($0E->r16)
$0465: $9300:  S: r16 -> [$0060] (r16->WDTCSR)
$0466: $0060:  
$0467: $95A8:  S: WDR (WDR)
-----          L: 
               F: 100-1 -> r16:Word  ...
$0468: $E603:     $63 -> r16
$0469: $E010:     $00 -> r17
$046A: $DBAF:  F: rcall $1A (_Wait_ms_)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\Wait.alg    ***********
-----          L: 
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\main.alp    ***********
-----          L: 
               F: SRAM_Org -> Z  ...
$046B: $E0E0:     $00 -> r30
$046C: $E0F1:     $01 -> r31
$046D: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$046E: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Z -= SRAM_Size) then goto $046E ...
$046F: $30E0:     r30 = $00
$0470: $E013:     $03 -> r17
$0471: $07F1:     r31 = r17=
$0472: $F7D9:     if (Z=0) then goto $46E
-----          L: 
               F: 30 -> Z  ...
$0473: $E1EE:     $1E -> r30
$0474: $E0F0:     $00 -> r31
-----          L: 
$0475: $95EA:  F: r30 -- (ZL --)
$0476: $8300:  F: r16 -> [Z] (r16 -> [Z])
$0477: $F7E9:  C: if (Z=0) then goto $475 (-=)
-----          L: 
-----          L: 
$0478: $2733:  F: ^ r19 (^Flags)
-----          L: 
-----          L: 
$0479: $DBC1:  F: rcall $3B (_PWM_Init)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$047A: $DC38:  F: rcall $B3 (_EX_Key_Init)
-----          L: 
-----          L: 
$047B: $DD46:  F: rcall $1C2 (_UARTs_Init)
-----          L: 
$047C: $DE67:  F: rcall $2E4 (_STimer_Init)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$047D: $DE70:  F: rcall $2EE (_r8_init)
-----          L: 
$047E: $DF92:  F: rcall $411 (_iic_init)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$047F: $9478:  F: 1 -> I (1 -> I)
-----          L: 
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\Programm.alg    ***********
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: 300/STIMER_PERIOD_CALL -> [@STimer_Counter + ADDRESS_CHANGE]  ...
$0480: $E10E:     $1E -> r16
$0481: $9300:     r16 -> [$0160]
$0482: $0160:  
               F: 300/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + ADDRESS_CHANGE]  ...
$0483: $9300:     r16 -> [$0161]
$0484: $0161:  
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\Wait.alg    ***********
-----          L: 
               F: (500*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0485: $EE07:     $E7 -> r16
$0486: $E013:     $03 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0487 ...
$0487: $5001:     r16 - $01
$0488: $4010:     r17 - $00 -
$0489: $F7E9:     if (Z=0) then goto $487
$048A: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$048B: $0000:  F: NOP (NOP)
-----          L: 
$048C: $0000:  F: NOP (NOP)
-----          L: 
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\Programm.alg    ***********
-----          L: 
               F: LOW -> [@PWM_Level + RELEY_0]  ...
$048D: $E000:     $00 -> r16
$048E: $9300:     r16 -> [$0100]
$048F: $0100:  
               F: LOW -> [@PWM_Level + RELEY_1]  ...
$0490: $9300:     r16 -> [$0101]
$0491: $0101:  
               F: LOW -> [@PWM_Level + RELEY_2]  ...
$0492: $9300:     r16 -> [$0102]
$0493: $0102:  
               F: LOW -> [@PWM_Level + RELEY_3]  ...
$0494: $9300:     r16 -> [$0103]
$0495: $0103:  
               F: LOW -> [@PWM_Level + RELEY_4]  ...
$0496: $9300:     r16 -> [$0104]
$0497: $0104:  
               F: LOW -> [@PWM_Level + RELEY_5]  ...
$0498: $9300:     r16 -> [$0105]
$0499: $0105:  
               F: LOW -> [@PWM_Level + RELEY_6]  ...
$049A: $9300:     r16 -> [$0106]
$049B: $0106:  
               F: LOW -> [@PWM_Level + RELEY_7]  ...
$049C: $9300:     r16 -> [$0107]
$049D: $0107:  
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$049E: $FF50:  C: if (r21.0=1 then SKIP (r8_status.0 = 0)
$049F: $C004:  C: goto $4A4 (RJMP) (r8_status.0 = 0)
$04A0: $E000:  F: $00 -> r16 (0 -> r16)
$04A1: $DEB6:  F: rcall $358 (_r8_getData_)
$04A2: $DEE1:  F: rcall $384 (_r8_sendToBase)
$04A3: $7F5E:  F: r21 & $FE (0 -> r8_status.0)
-----          L: 
$04A4: $0000:  F: NOP (NOP)
-----          L: 
$04A5: $FF51:  C: if (r21.1=1 then SKIP (r8_status.1 = 0)
$04A6: $C004:  C: goto $4AB (RJMP) (r8_status.1 = 0)
$04A7: $E001:  F: $01 -> r16 (1 -> r16)
$04A8: $DEAF:  F: rcall $358 (_r8_getData_)
$04A9: $DEDA:  F: rcall $384 (_r8_sendToBase)
$04AA: $7F5D:  F: r21 & $FD (0 -> r8_status.1)
-----          L: 
$04AB: $0000:  F: NOP (NOP)
-----          L: 
$04AC: $FF52:  C: if (r21.2=1 then SKIP (r8_status.2 = 0)
$04AD: $C004:  C: goto $4B2 (RJMP) (r8_status.2 = 0)
$04AE: $E002:  F: $02 -> r16 (2 -> r16)
$04AF: $DEA8:  F: rcall $358 (_r8_getData_)
$04B0: $DED3:  F: rcall $384 (_r8_sendToBase)
$04B1: $7F5B:  F: r21 & $FB (0 -> r8_status.2)
-----          L: 
$04B2: $0000:  F: NOP (NOP)
-----          L: 
$04B3: $FF53:  C: if (r21.3=1 then SKIP (r8_status.3 = 0)
$04B4: $C004:  C: goto $4B9 (RJMP) (r8_status.3 = 0)
$04B5: $E003:  F: $03 -> r16 (3 -> r16)
$04B6: $DEA1:  F: rcall $358 (_r8_getData_)
$04B7: $DECC:  F: rcall $384 (_r8_sendToBase)
$04B8: $7F57:  F: r21 & $F7 (0 -> r8_status.3)
-----          L: 
$04B9: $0000:  F: NOP (NOP)
-----          L: 
$04BA: $FF54:  C: if (r21.4=1 then SKIP (r8_status.4 = 0)
$04BB: $C004:  C: goto $4C0 (RJMP) (r8_status.4 = 0)
$04BC: $E004:  F: $04 -> r16 (4 -> r16)
$04BD: $DE9A:  F: rcall $358 (_r8_getData_)
$04BE: $DEC5:  F: rcall $384 (_r8_sendToBase)
$04BF: $7E5F:  F: r21 & $EF (0 -> r8_status.4)
-----          L: 
$04C0: $0000:  F: NOP (NOP)
-----          L: 
$04C1: $FF55:  C: if (r21.5=1 then SKIP (r8_status.5 = 0)
$04C2: $C004:  C: goto $4C7 (RJMP) (r8_status.5 = 0)
$04C3: $E005:  F: $05 -> r16 (5 -> r16)
$04C4: $DE93:  F: rcall $358 (_r8_getData_)
$04C5: $DEBE:  F: rcall $384 (_r8_sendToBase)
$04C6: $7D5F:  F: r21 & $DF (0 -> r8_status.5)
-----          L: 
$04C7: $0000:  F: NOP (NOP)
-----          L: 
$04C8: $FF56:  C: if (r21.6=1 then SKIP (r8_status.6 = 0)
$04C9: $C004:  C: goto $4CE (RJMP) (r8_status.6 = 0)
$04CA: $E006:  F: $06 -> r16 (6 -> r16)
$04CB: $DE8C:  F: rcall $358 (_r8_getData_)
$04CC: $DEB7:  F: rcall $384 (_r8_sendToBase)
$04CD: $7B5F:  F: r21 & $BF (0 -> r8_status.6)
-----          L: 
$04CE: $0000:  F: NOP (NOP)
-----          L: 
$04CF: $FF57:  C: if (r21.7=1 then SKIP (r8_status.7 = 0)
$04D0: $C004:  C: goto $4D5 (RJMP) (r8_status.7 = 0)
$04D1: $E007:  F: $07 -> r16 (7 -> r16)
$04D2: $DE85:  F: rcall $358 (_r8_getData_)
$04D3: $DEB0:  F: rcall $384 (_r8_sendToBase)
$04D4: $775F:  F: r21 & $7F (0 -> r8_status.7)
-----          L: 
$04D5: $0000:  F: NOP (NOP)
-----          L: 
$04D6: $95A8:  F: WDR (WDR)
-----          L: 
$04D7: $CFC6:  J: goto $49E (RJMP)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\main.alp    ***********
-----          L: 
-----          L: 
-----          L: 
$04D8: $CFFF:  J: goto $4D8 (RJMP)
