$0000: $940C:  C: goto $1AE8
$0C56: $0755:  
$0C57: $3001:     r16 = $01
$0C58: $F409:     if (Z=0) then goto $C5A
$0C59: $9508:  F: RET (RET)
$0C5A: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
               F: Y ->  ...
$0C5B: $93CF:     r28 ->
$0C5C: $93DF:     r29 ->
               F: X ->  ...
$0C5D: $93AF:     r26 ->
$0C5E: $93BF:     r27 ->
-----          L: 
               F: @ms_objTable - MS_OBJ_SIZE -> Y  ...
$0C5F: $E3C8:     $38 -> r28
$0C60: $E0D5:     $05 -> r29
-----          L: 
-----          L: 
$0C61: $9660:  F: r28,r29 + $10 (Y + MS_OBJ_SIZE)
-----          L: 
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $0CA0 ...
$0C62: $8108:     [Y+$00] -> r 16
$0C63: $3F0F:     r16 = $FF
$0C64: $F1D9:     if (Z=1) then goto $CA0
               C: if ([Y+MS_OBJ_TYPE] -= MS_TYPE_RELAY) then goto $0C61 ...
$0C65: $8108:     [Y+$00] -> r 16
$0C66: $3001:     r16 = $01
$0C67: $F7C9:     if (Z=0) then goto $C61
-----          L: 
               C: if ([Y+MS_OBJ_ADDR] = 0) then goto $0CC1 ...
$0C68: $8109:     [Y+$01] -> r 16
$0C69: $3000:     r16 = $00
$0C6A: $F409:     if (Z=0) then goto $C6C
$0C6B: $C055:     goto $CC1 (RJMP)
-----          L: 
-----          L: 
$0C6C: $810B:  F: [Y+$03] -> r 16 ([Y+MS_OBJ_TIME_IDLE_S] -> r16)
               F: [Y+MS_OBJ_TIME_IDLE_M]:Word -> X  ...
$0C6D: $81AC:     [Y+$04] -> r 26
$0C6E: $81BD:     [Y+$05] -> r 27
               C: if (X -= 0) then goto $0C75 ...
$0C6F: $30A0:     r26 = $00
$0C70: $E010:     $00 -> r17
$0C71: $07B1:     r27 = r17=
$0C72: $F411:     if (Z=0) then goto $C75
               C: if (r16 = 0) then goto $0C80 ...
$0C73: $3000:     r16 = $00
$0C74: $F059:     if (Z=1) then goto $C80
-----          L: 
               C: if (r16 = 0) then goto $0C79 ...
$0C75: $3000:     r16 = $00
$0C76: $F011:     if (Z=1) then goto $C79
$0C77: $950A:  F: r16 -- (r16--)
$0C78: $C003:  J: goto $C7C (RJMP)
-----          L: 
$0C79: $E30B:  F: $3B -> r16 (59 -> r16)
               F: X--  ...
$0C7A: $50A1:     r26 - $01
$0C7B: $40B0:     r27 - $00 -
-----          L: 
$0C7C: $830B:  F: r16 -> [Y+$03] (r16 -> [Y+MS_OBJ_TIME_IDLE_S])
               F: X -> [Y+MS_OBJ_TIME_IDLE_M]:Word  ...
$0C7D: $83AC:     r26 -> [Y+$04]
$0C7E: $83BD:     r27 -> [Y+$05]
$0C7F: $C019:  J: goto $C99 (RJMP)
-----          L: 
-----          L: 
-----          L: 
               F: MS_ORDER_ON -> [Y+MS_OBJ_ORDER]  ...
$0C80: $EF0F:     $FF -> r16
$0C81: $8709:     r16 -> [Y+$09]
-----          L: 
-----          L: 
$0C82: $810E:  F: [Y+$06] -> r 16 ([Y+MS_OBJ_TIME_WORK_S] -> r16)
               F: [Y+MS_OBJ_TIME_WORK_M]:Word -> X  ...
$0C83: $81AF:     [Y+$07] -> r 26
$0C84: $85B8:     [Y+$08] -> r 27
               C: if (X -= 0) then goto $0C8B ...
$0C85: $30A0:     r26 = $00
$0C86: $E010:     $00 -> r17
$0C87: $07B1:     r27 = r17=
$0C88: $F411:     if (Z=0) then goto $C8B
               C: if (r16 = 0) then goto $0C96 ...
$0C89: $3000:     r16 = $00
$0C8A: $F059:     if (Z=1) then goto $C96
-----          L: 
               C: if (r16 = 0) then goto $0C8F ...
$0C8B: $3000:     r16 = $00
$0C8C: $F011:     if (Z=1) then goto $C8F
$0C8D: $950A:  F: r16 -- (r16--)
$0C8E: $C003:  J: goto $C92 (RJMP)
-----          L: 
$0C8F: $E30B:  F: $3B -> r16 (59 -> r16)
               F: X--  ...
$0C90: $50A1:     r26 - $01
$0C91: $40B0:     r27 - $00 -
-----          L: 
$0C92: $830E:  F: r16 -> [Y+$06] (r16 -> [Y+MS_OBJ_TIME_WORK_S])
               F: X -> [Y+MS_OBJ_TIME_WORK_M]:Word  ...
$0C93: $83AF:     r26 -> [Y+$07]
$0C94: $87B8:     r27 -> [Y+$08]
$0C95: $C003:  J: goto $C99 (RJMP)
-----          L: 
               F: MS_ORDER_OFF -> [Y+MS_OBJ_ORDER]  ...
$0C96: $E000:     $00 -> r16
$0C97: $8709:     r16 -> [Y+$09]
-----          L: 
$0C98: $CFC8:  J: goto $C61 (RJMP)
-----          L: 
-----          L: 
-----          L: 
               C: if ([Y+MS_OBJ_TYPE + MS_OBJ_SIZE] = MS_TYPE_LIST_END) then goto $0CBC ...
$0C99: $8908:     [Y+$10] -> r 16
$0C9A: $3F0F:     r16 = $FF
$0C9B: $F101:     if (Z=1) then goto $CBC
-----          L: 
               C: if ([Y+MS_OBJ_KEY + MS_OBJ_SIZE] -= MS_KEY_JOINUP) then goto $0CBC ...
$0C9C: $890A:     [Y+$12] -> r 16
$0C9D: $3001:     r16 = $01
$0C9E: $F4E9:     if (Z=0) then goto $CBC
-----          L: 
-----          L: 
$0C9F: $CFC1:  J: goto $C61 (RJMP)
-----          L: 
               C: if (ms_mode = MS_MODE_WORK_ONCE) then goto $0CB1 ...
$0CA0: $9100:     [$0528] -> r16
$0CA1: $0528:  
$0CA2: $3004:     r16 = $04
$0CA3: $F069:     if (Z=1) then goto $CB1
$0CA4: $DB51:  F: rcall $7F6 (_ms_eeRestoreSafeState)
$0CA5: $DBE5:  F: rcall $88B (_ms_message_)
$0CA6: $20 $2A $20 $73 $74 $61 $72 $74 $20 $6E $65 $77 $20 $63 $79 $63
$0CAE: $6C $65 $00 $00
$0CB0: $CFAE:  J: goto $C5F (RJMP)
-----          L: 
$0CB1: $DBD9:  F: rcall $88B (_ms_message_)
$0CB2: $20 $2A $20 $65 $6E $64 $20 $63 $79 $63 $6C $65 $20 $2D $20 $73
$0CBA: $74 $6F $70 $00
-----          L: 
-----          L: 
               F: -> X  ...
$0CBC: $91BF:     -> r27
$0CBD: $91AF:     -> r26
               F: -> Y  ...
$0CBE: $91DF:     -> r29
$0CBF: $91CF:     -> r28
$0CC0: $9508:  F: RET (RET)
-----          V: 
-----          L: 
$0CC1: $810B:  F: [Y+$03] -> r 16 ([Y+MS_OBJ_TIME_IDLE_S] -> r16)
               F: [Y+MS_OBJ_TIME_IDLE_M]:Word -> X  ...
$0CC2: $81AC:     [Y+$04] -> r 26
$0CC3: $81BD:     [Y+$05] -> r 27
               C: if (X -= 0) then goto $0CCB ...
$0CC4: $30A0:     r26 = $00
$0CC5: $E010:     $00 -> r17
$0CC6: $07B1:     r27 = r17=
$0CC7: $F419:     if (Z=0) then goto $CCB
               C: if (r16 = 0) then goto $0C61 ...
$0CC8: $3000:     r16 = $00
$0CC9: $F409:     if (Z=0) then goto $CCB
$0CCA: $CF96:     goto $C61 (RJMP)
-----          L: 
               C: if (r16 = 0) then goto $0CCF ...
$0CCB: $3000:     r16 = $00
$0CCC: $F011:     if (Z=1) then goto $CCF
$0CCD: $950A:  F: r16 -- (r16--)
$0CCE: $C003:  J: goto $CD2 (RJMP)
-----          L: 
$0CCF: $E30B:  F: $3B -> r16 (59 -> r16)
               F: X--  ...
$0CD0: $50A1:     r26 - $01
$0CD1: $40B0:     r27 - $00 -
-----          L: 
$0CD2: $830B:  F: r16 -> [Y+$03] (r16 -> [Y+MS_OBJ_TIME_IDLE_S])
               F: X -> [Y+MS_OBJ_TIME_IDLE_M]:Word  ...
$0CD3: $83AC:     r26 -> [Y+$04]
$0CD4: $83BD:     r27 -> [Y+$05]
-----          L: 
$0CD5: $CFC3:  J: goto $C99 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ADC.alg    ***********
-----          V: _ADC_init
-----          L: 
$0CD6: $E000:  S: $00 -> r16 ($00->r16)
$0CD7: $9300:  S: r16 -> [$007B] (r16->ADCSRB)
$0CD8: $007B:  
$0CD9: $E600:  S: $60 -> r16 ($60->r16)
$0CDA: $9300:  S: r16 -> [$007C] (r16->ADMUX)
$0CDB: $007C:  
$0CDC: $EE0F:  S: $EF -> r16 ($EF->r16)
$0CDD: $9300:  S: r16 -> [$007A] (r16->ADCSRA)
$0CDE: $007A:  
$0CDF: $9508:  F: RET (ret)
-----          V: ADC_Complete
$0CE0: $930F:  F: r16 -> (r16 ->)
$0CE1: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0CE2: $B70F:     p$3F -> r16
$0CE3: $930F:     r16 ->
               F: Z ->  ...
$0CE4: $93EF:     r30 ->
$0CE5: $93FF:     r31 ->
-----          L: 
$0CE6: $9100:  F: [$007C] -> r16 (ADMUX -> r16)
$0CE7: $007C:  
$0CE8: $2F10:  F: r16 -> r17 (r16 -> r17)
$0CE9: $5001:  F: r16 - $01 (r16 - 1)
$0CEA: $F408:  C: if (C=0) then goto $CEC (C = 1)
$0CEB: $E007:  F: $07 -> r16 (7 -> r16)
-----          L: 
$0CEC: $9513:  F: r17 ++ (r17 ++)
$0CED: $FD13:  C: if (r17.3=0 then SKIP (r17.3 = 1)
$0CEE: $E610:  F: $60 -> r17 ($60 -> r17)
$0CEF: $9310:  F: r17 -> [$007C] (r17 -> ADMUX)
$0CF0: $007C:  
-----          L: 
               F: @ADC_Level -> Z  ...
$0CF1: $E5EA:     $5A -> r30
$0CF2: $E0F7:     $07 -> r31
$0CF3: $7007:  F: r16 & $07 (r16 & #b00000111)
               F: Z + r16  ...
$0CF4: $0FE0:     r30 + r16
$0CF5: $E010:     $00 -> r17
$0CF6: $1FF1:     r31 + r17 +
$0CF7: $9100:  F: [$0079] -> r16 (ADCH -> r16)
$0CF8: $0079:  
$0CF9: $E312:  F: $32 -> r17 (ADC_MAX -> r17)
$0CFA: $9F01:  F: r16 * r17 (r16 * r17)
$0CFB: $8210:  F: r1 -> [Z] (r1 -> [Z])
-----          L: 
-----          L: 
               F: -> Z  ...
$0CFC: $91FF:     -> r31
$0CFD: $91EF:     -> r30
               F: -> SREG  ...
$0CFE: $910F:     -> r16
$0CFF: $BF0F:     r16 -> p$3F
$0D00: $911F:  F: -> r17 (-> r17)
$0D01: $910F:  F: -> r16 (-> r16)
$0D02: $9518:  F: RETI (reti)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          V: _ms_visSourcesViewer
-----          L: 
$0D03: $DB7B:  F: rcall $87F (_ms_printMessage)
-----          L: 
$0D04: $D9F3:  F: rcall $6F8 (_print_string_)
$0D05: $49 $4E $50 $55 $54 $53 $20 $53 $54 $41 $54 $55 $53 $01 $00 $00
$0D0D: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0D0E: $02DF:  
$0D0F: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0D10: $02DF:  
-----          L: 
$0D11: $D9E6:  F: rcall $6F8 (_print_string_)
$0D12: $49 $6E $2D $31 $20 $3D $20 $01 $00 $00
               F: Z ->  ...
$0D17: $93EF:     r30 ->
$0D18: $93FF:     r31 ->
               F: ADC_Level[0] -> Z  ...
$0D19: $91E0:     [$075A] -> r30
$0D1A: $075A:  
$0D1B: $E0F0:     $00 -> r31
$0D1C: $D9F9:  F: rcall $716 (_print_DECV2_)
               F: -> Z  ...
$0D1D: $91FF:     -> r31
$0D1E: $91EF:     -> r30
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Print.alg    ***********
-----          L: 
$0D1F: $D9D8:  F: rcall $6F8 (_print_string_)
$0D20: $56 $01 $00 $00
$0D22: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0D23: $02DF:  
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$0D24: $D9D3:  F: rcall $6F8 (_print_string_)
$0D25: $49 $6E $2D $32 $20 $3D $20 $01 $00 $00
               F: Z ->  ...
$0D2A: $93EF:     r30 ->
$0D2B: $93FF:     r31 ->
               F: ADC_Level[1] -> Z  ...
$0D2C: $91E0:     [$075B] -> r30
$0D2D: $075B:  
$0D2E: $E0F0:     $00 -> r31
$0D2F: $D9E6:  F: rcall $716 (_print_DECV2_)
               F: -> Z  ...
$0D30: $91FF:     -> r31
$0D31: $91EF:     -> r30
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Print.alg    ***********
-----          L: 
$0D32: $D9C5:  F: rcall $6F8 (_print_string_)
$0D33: $56 $01 $00 $00
$0D35: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0D36: $02DF:  
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$0D37: $D9C0:  F: rcall $6F8 (_print_string_)
$0D38: $49 $6E $2D $33 $20 $3D $20 $01 $00 $00
               F: Z ->  ...
$0D3D: $93EF:     r30 ->
$0D3E: $93FF:     r31 ->
               F: ADC_Level[2] -> Z  ...
$0D3F: $91E0:     [$075C] -> r30
$0D40: $075C:  
$0D41: $E0F0:     $00 -> r31
$0D42: $D9D3:  F: rcall $716 (_print_DECV2_)
               F: -> Z  ...
$0D43: $91FF:     -> r31
$0D44: $91EF:     -> r30
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Print.alg    ***********
-----          L: 
$0D45: $D9B2:  F: rcall $6F8 (_print_string_)
$0D46: $56 $01 $00 $00
$0D48: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0D49: $02DF:  
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$0D4A: $D9AD:  F: rcall $6F8 (_print_string_)
$0D4B: $49 $6E $2D $34 $20 $3D $20 $01 $00 $00
               F: Z ->  ...
$0D50: $93EF:     r30 ->
$0D51: $93FF:     r31 ->
               F: ADC_Level[3] -> Z  ...
$0D52: $91E0:     [$075D] -> r30
$0D53: $075D:  
$0D54: $E0F0:     $00 -> r31
$0D55: $D9C0:  F: rcall $716 (_print_DECV2_)
               F: -> Z  ...
$0D56: $91FF:     -> r31
$0D57: $91EF:     -> r30
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Print.alg    ***********
-----          L: 
$0D58: $D99F:  F: rcall $6F8 (_print_string_)
$0D59: $56 $01 $00 $00
$0D5B: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0D5C: $02DF:  
$0D5D: $9508:  F: RET (RET)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          V: _ms_clickSourcesViewer
-----          L: 
               F: MS_MODE_MENU -> ms_mode  ...
$0D5E: $E006:     $06 -> r16
$0D5F: $9300:     r16 -> [$0528]
$0D60: $0528:  
$0D61: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
$0D62: $9508:  F: RET (RET)
-----          V: _ms_ConditionsSwitchProg
-----          L: 
               C: if (ms_mode -= MS_MODE_CONDITIONS_WORK) then goto $0D68 ...
$0D63: $9100:     [$0528] -> r16
$0D64: $0528:  
$0D65: $3008:     r16 = $08
$0D66: $F009:     if (Z=1) then goto $D68
$0D67: $9508:  F: RET (RET)
-----          L: 
               F: 0 -> ms_pauseOnceCycle  ...
$0D68: $E000:     $00 -> r16
$0D69: $9300:     r16 -> [$0755]
$0D6A: $0755:  
-----          L: 
               F: ee_ms_sourseProg1 -> ms_sourseProg  ...
$0D6B: $E615:     $65 -> r17
$0D6C: $BD11:     r17 -> p$21
$0D6D: $E013:     $03 -> r17
$0D6E: $BD12:     r17 -> p$22
$0D6F: $9AF8:     1 -> p$1F.0
$0D70: $B500:     p$20 -> r16
$0D71: $9300:     r16 -> [$0756]
$0D72: $0756:  
               F: ee_ms_sourseProg1_up -> ms_sourseProg_up  ...
$0D73: $E616:     $66 -> r17
$0D74: $BD11:     r17 -> p$21
$0D75: $E013:     $03 -> r17
$0D76: $BD12:     r17 -> p$22
$0D77: $9AF8:     1 -> p$1F.0
$0D78: $B500:     p$20 -> r16
$0D79: $9300:     r16 -> [$0757]
$0D7A: $0757:  
               F: ee_ms_sourseProg1_down -> ms_sourseProg_down  ...
$0D7B: $E617:     $67 -> r17
$0D7C: $BD11:     r17 -> p$21
$0D7D: $E013:     $03 -> r17
$0D7E: $BD12:     r17 -> p$22
$0D7F: $9AF8:     1 -> p$1F.0
$0D80: $B500:     p$20 -> r16
$0D81: $9300:     r16 -> [$0758]
$0D82: $0758:  
$0D83: $D2C8:  F: rcall $104C (_ms_visConditionsTest_)
               C: if (r16 = FALSE) then goto $0D90 ...
$0D84: $3000:     r16 = $00
$0D85: $F051:     if (Z=1) then goto $D90
               C: if (ms_currentProg = 0) then goto $0D8B ...
$0D86: $9100:     [$0526] -> r16
$0D87: $0526:  
$0D88: $3000:     r16 = $00
$0D89: $F409:     if (Z=0) then goto $D8B
$0D8A: $9508:  F: RET (RET)
               F: 0 -> ms_currentProg  ...
$0D8B: $E000:     $00 -> r16
$0D8C: $9300:     r16 -> [$0526]
$0D8D: $0526:  
$0D8E: $DAAA:  F: rcall $839 (_ms_eeRestore)
$0D8F: $9508:  F: RET (RET)
-----          L: 
               F: ee_ms_sourseProg2 -> ms_sourseProg  ...
$0D90: $E618:     $68 -> r17
$0D91: $BD11:     r17 -> p$21
$0D92: $E013:     $03 -> r17
$0D93: $BD12:     r17 -> p$22
$0D94: $9AF8:     1 -> p$1F.0
$0D95: $B500:     p$20 -> r16
$0D96: $9300:     r16 -> [$0756]
$0D97: $0756:  
               F: ee_ms_sourseProg2_up -> ms_sourseProg_up  ...
$0D98: $E619:     $69 -> r17
$0D99: $BD11:     r17 -> p$21
$0D9A: $E013:     $03 -> r17
$0D9B: $BD12:     r17 -> p$22
$0D9C: $9AF8:     1 -> p$1F.0
$0D9D: $B500:     p$20 -> r16
$0D9E: $9300:     r16 -> [$0757]
$0D9F: $0757:  
               F: ee_ms_sourseProg2_down -> ms_sourseProg_down  ...
$0DA0: $E61A:     $6A -> r17
$0DA1: $BD11:     r17 -> p$21
$0DA2: $E013:     $03 -> r17
$0DA3: $BD12:     r17 -> p$22
$0DA4: $9AF8:     1 -> p$1F.0
$0DA5: $B500:     p$20 -> r16
$0DA6: $9300:     r16 -> [$0758]
$0DA7: $0758:  
$0DA8: $D2A3:  F: rcall $104C (_ms_visConditionsTest_)
               C: if (r16 = FALSE) then goto $0DB5 ...
$0DA9: $3000:     r16 = $00
$0DAA: $F051:     if (Z=1) then goto $DB5
               C: if (ms_currentProg = 1) then goto $0DB0 ...
$0DAB: $9100:     [$0526] -> r16
$0DAC: $0526:  
$0DAD: $3001:     r16 = $01
$0DAE: $F409:     if (Z=0) then goto $DB0
$0DAF: $9508:  F: RET (RET)
               F: 1 -> ms_currentProg  ...
$0DB0: $E001:     $01 -> r16
$0DB1: $9300:     r16 -> [$0526]
$0DB2: $0526:  
$0DB3: $DA85:  F: rcall $839 (_ms_eeRestore)
$0DB4: $9508:  F: RET (RET)
-----          L: 
               F: ee_ms_sourseProg3 -> ms_sourseProg  ...
$0DB5: $E61B:     $6B -> r17
$0DB6: $BD11:     r17 -> p$21
$0DB7: $E013:     $03 -> r17
$0DB8: $BD12:     r17 -> p$22
$0DB9: $9AF8:     1 -> p$1F.0
$0DBA: $B500:     p$20 -> r16
$0DBB: $9300:     r16 -> [$0756]
$0DBC: $0756:  
               F: ee_ms_sourseProg3_up -> ms_sourseProg_up  ...
$0DBD: $E61C:     $6C -> r17
$0DBE: $BD11:     r17 -> p$21
$0DBF: $E013:     $03 -> r17
$0DC0: $BD12:     r17 -> p$22
$0DC1: $9AF8:     1 -> p$1F.0
$0DC2: $B500:     p$20 -> r16
$0DC3: $9300:     r16 -> [$0757]
$0DC4: $0757:  
               F: ee_ms_sourseProg3_down -> ms_sourseProg_down  ...
$0DC5: $E61D:     $6D -> r17
$0DC6: $BD11:     r17 -> p$21
$0DC7: $E013:     $03 -> r17
$0DC8: $BD12:     r17 -> p$22
$0DC9: $9AF8:     1 -> p$1F.0
$0DCA: $B500:     p$20 -> r16
$0DCB: $9300:     r16 -> [$0758]
$0DCC: $0758:  
$0DCD: $D27E:  F: rcall $104C (_ms_visConditionsTest_)
               C: if (r16 = FALSE) then goto $0DDA ...
$0DCE: $3000:     r16 = $00
$0DCF: $F051:     if (Z=1) then goto $DDA
               C: if (ms_currentProg = 2) then goto $0DD5 ...
$0DD0: $9100:     [$0526] -> r16
$0DD1: $0526:  
$0DD2: $3002:     r16 = $02
$0DD3: $F409:     if (Z=0) then goto $DD5
$0DD4: $9508:  F: RET (RET)
               F: 2 -> ms_currentProg  ...
$0DD5: $E002:     $02 -> r16
$0DD6: $9300:     r16 -> [$0526]
$0DD7: $0526:  
$0DD8: $DA60:  F: rcall $839 (_ms_eeRestore)
$0DD9: $9508:  F: RET (RET)
-----          L: 
               F: 1 -> ms_pauseOnceCycle  ...
$0DDA: $E001:     $01 -> r16
$0DDB: $9300:     r16 -> [$0755]
$0DDC: $0755:  
-----          L: 
$0DDD: $9508:  F: RET (RET)
-----          V: _ms_naviConditionsWork
-----          L: 
               C: if (ms_posConditionsClick.0 = 0) then goto $0DE4 ...
$0DDE: $9100:     [$0754] -> r16
$0DDF: $0754:  
$0DE0: $FF00:     if (r16.0=1 then SKIP
$0DE1: $C002:     goto $DE4 (RJMP)
$0DE2: $D5AE:  F: rcall $1391 (_ms_naviOnceCycle)
$0DE3: $9508:  F: RET (RET)
-----          L: 
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $0DF3 ...
$0DE4: $9100:     [$010A] -> r16
$0DE5: $010A:  
$0DE6: $3001:     r16 = $01
$0DE7: $F059:     if (Z=1) then goto $DF3
               C: if (ms_posConditions < 7) then goto $0DF1 ...
$0DE8: $9100:     [$0751] -> r16
$0DE9: $0751:  
$0DEA: $3007:     r16 = $07
$0DEB: $F428:     if ( >= ) then goto $DF1
               F: ms_posConditions++  ...
$0DEC: $9100:     [$0751] -> r16
$0DED: $0751:  
$0DEE: $9503:     r16 ++
$0DEF: $9300:     r16 -> [$0751]
$0DF0: $0751:  
$0DF1: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$0DF2: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posConditions >= 1) then goto $0DFC ...
$0DF3: $9100:     [$0751] -> r16
$0DF4: $0751:  
$0DF5: $3001:     r16 = $01
$0DF6: $F028:     if ( < ) then goto $DFC
               F: ms_posConditions--  ...
$0DF7: $9100:     [$0751] -> r16
$0DF8: $0751:  
$0DF9: $950A:     r16 --
$0DFA: $9300:     r16 -> [$0751]
$0DFB: $0751:  
$0DFC: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$0DFD: $9508:  F: RET (RET)
-----          V: _ms_visConditionsWork
-----          L: 
               C: if (ms_posConditionsClick.0=0) then goto $0E04 ...
$0DFE: $9100:     [$0754] -> r16
$0DFF: $0754:  
$0E00: $FF00:     if (r16.0=1 then SKIP
$0E01: $C002:     goto $E04 (RJMP)
$0E02: $D00A:  F: rcall $E0D (_ms_visConditionsProgWork)
$0E03: $C001:  J: goto $E05 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$0E04: $D02E:  F: rcall $E33 (_ms_visConditionsSourceWork)
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$0E05: $9508:  F: RET (RET)
-----          V: _ms_clickConditionsWork
-----          L: 
-----          L: 
               F: ms_posConditionsClick ++  ...
$0E06: $9100:     [$0754] -> r16
$0E07: $0754:  
$0E08: $9503:     r16 ++
$0E09: $9300:     r16 -> [$0754]
$0E0A: $0754:  
-----          L: 
$0E0B: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$0E0C: $9508:  F: RET (RET)
-----          V: _ms_visConditionsProgWork
-----          L: 
$0E0D: $DA71:  F: rcall $87F (_ms_printMessage)
-----          L: 
               C: if (ms_pauseOnceCycle=1) then goto $0E1F ...
$0E0E: $9100:     [$0755] -> r16
$0E0F: $0755:  
$0E10: $3001:     r16 = $01
$0E11: $F069:     if (Z=1) then goto $E1F
$0E12: $D8E5:  F: rcall $6F8 (_print_string_)
$0E13: $01 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $20 $57 $6F $72 $6B
$0E1B: $73 $20 $50 $2D $00 $00
$0E1E: $C00B:  J: goto $E2A (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$0E1F: $D8D8:  F: rcall $6F8 (_print_string_)
$0E20: $01 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $20 $49 $64 $6C $65
$0E28: $20 $50 $2D $00
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$0E2A: $9100:  F: [$0526] -> r16 (ms_currentProg -> r16)
$0E2B: $0526:  
$0E2C: $5C0F:  F: r16 - $CF (r16 + "1")
$0E2D: $940E:  F: CALL $314 (_ssd_Parse_r16)
$0E2E: $0314:  
$0E2F: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0E30: $02DF:  
-----          L: 
$0E31: $D596:  F: rcall $13C8 (_ms_visProgWorks)
$0E32: $9508:  F: RET (RET)
-----          V: _ms_visConditionsSourceWork
-----          L: 
$0E33: $DA4B:  F: rcall $87F (_ms_printMessage)
-----          L: 
               C: if (ms_pauseOnceCycle=1) then goto $0E45 ...
$0E34: $9100:     [$0755] -> r16
$0E35: $0755:  
$0E36: $3001:     r16 = $01
$0E37: $F069:     if (Z=1) then goto $E45
$0E38: $D8BF:  F: rcall $6F8 (_print_string_)
$0E39: $01 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $20 $57 $6F $72 $6B
$0E41: $73 $20 $50 $2D $00 $00
$0E44: $C00B:  J: goto $E50 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$0E45: $D8B2:  F: rcall $6F8 (_print_string_)
$0E46: $01 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $20 $49 $64 $6C $65
$0E4E: $20 $50 $2D $00
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$0E50: $9100:  F: [$0526] -> r16 (ms_currentProg -> r16)
$0E51: $0526:  
$0E52: $5C0F:  F: r16 - $CF (r16 + "1")
$0E53: $940E:  F: CALL $314 (_ssd_Parse_r16)
$0E54: $0314:  
$0E55: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0E56: $02DF:  
-----          L: 
$0E57: $9100:  F: [$0751] -> r16 (ms_posConditions -> r16)
$0E58: $0751:  
$0E59: $9503:  F: r16 ++ (r16++)
$0E5A: $9501:  F: - r16 (-r16)
$0E5B: $9300:  F: r16 -> [$074F] (r16 -> ms_posFrame)
$0E5C: $074F:  
-----          L: 
$0E5D: $DCD6:  F: rcall $B34 (_ms_posFrameTest)
$0E5E: $F410:  C: if ( >= ) then goto $E61 (<)
$0E5F: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0E60: $02DF:  
$0E61: $DCD2:  F: rcall $B34 (_ms_posFrameTest)
$0E62: $F410:  C: if ( >= ) then goto $E65 (<)
$0E63: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0E64: $02DF:  
-----          L: 
-----          L: 
